Move History,Number of Plies,Outcome,Result,Player Scores,ACPL White,ACPL Black
Pd2d4- Pd7d5- Pc2c4- Pc7c6- Nb1c3- Pe7e6- Pe2e4- Ng8f6- Pe4e5- Nf6d7- Pf2f4- Pf7f6- Ng1f3- Pf6e5x Pf4e5x Bf8e7- Bf1d3- Ke8g8- Ke1g1- Pb7b6- Pc4d5x Pc6d5x Bc1e3- Bc8b7- Qd1d2- Nb8c6- Ra1c1- Ra8c8- Pa2a3- Nc6a5- Pb2b4- Na5c4- Bd3c4x Rc8c4x Nc3e2- Qd8c8- Ne2g3- Rf8f7- Rf1f2- Rf7f8- Rc1f1- Rc4c2- Qd2d3- Rc2f2x Rf1f2x Rf8f3x Pg2f3x Qc8f8- Rf2g2- Qf8f3x Qd3d2- Qf3e4- Qd2f2- Be7h4- Qf2f3- Qe4f3x Rg2f2- Qf3f2$ Kg1h1- Qf2f3+ Kh1g1- ,62,invalid_move,*,"[31, 29, 32, 39, 37, 42, 49, 108, 88, 126, 92, 146, 153, 226, 235, 245, 208, 310, 225, 314, 293, 293, 236, 328, 237, 250, 219, 266, 206, 218, 43, 100, 43, 85, 64, 125, 43, 65, -21, 77, 45, 476, -47, 44, 25, 302, 272, 330, 295, 376, 146, 570, 173, 462, -638, -687, -789, -516, -99993, -99993, -99995]",1.7586206896551724,0.9285714285714286
Pd2d4- Pd7d6- Pe2e3- Pc7c6- Ng1f3- Nb8d7- Bf1d3- Qd8c7- Ke1g1- Pe7e5- Pc2c3- Ng8f6- Nb1d2- Bf8e7- Pe3e4- Ke8g8- Rf1e1- Rf8e8- Nd2f1- Nd7f8- Nf1g3- Nf8g6- Ph2h4- Ph7h6- Ph4h5- Ng6f8- Pd4e5x Pd6e5x Bc1e3- Bc8g4- Qd1d2- Ra8d8- Bd3e2- Bg4f3x Be2f3x Nf8e6- Ra1d1- Rd8d2x Rd1d2x Re8d8- Re1d1- Rd8d2x Rd1d2x Qc7b6- Rd2d1- Ne6c5- Be3c5x Be7c5x Ng3f5- Bc5f2$ Kg1h2- Bf2c5- Nf5e7+ Bc5e7x Rd1d7- Qb6e3- Rd7e7x Qe3f4+ Kh2g1- Qf4e3+ Kg1h2- Qe3f4+ Kh2g1- Qf4e3+ Kg1h2- Qe3f4+ Kh2g1- Qf4e3+ Kg1h2- Qe3f4+ Kh2g1- Qf4e3+ Kg1h2- ,74,fivefold_repetition,1/2-1/2,"[31, 58, 32, 27, 39, 55, 25, 56, 50, 59, 34, 34, 34, 32, 30, 36, 36, 36, 40, 50, 54, 54, -96, -15, -53, 20, -34, -45, -100, -106, -183, -96, -454, -393, -426, -24, -382, -383, -384, -376, -401, -401, -400, 310, -418, -244, -450, -458, -513, -477, -522, -444, -632, -642, -99992, -523, -543, -543, -547, -548, -547, -557, -557, 0, -468, 0, -564, 0, -503, 0, -564, 0, -511]",74.36111111111111,79.88571428571429
Pe2e4- Pe7e6- Pf2f4- Pc7c5- Ng1f3- Nb8c6- Pd2d3- Pd7d5- Pe4e5- Pd5d4- Bf1e2- Ng8e7- Ke1g1- Ne7g6- Nb1d2- Bf8e7- Nd2e4- Ke8g8- Ne4d6- Be7d6x Pe5d6x Qd8d6x Nf3e5- Nc6e5x Pf4e5x Qd6e5x Be2f3- Ng6h4- Bf3e4- Pf7f5- Be4f3- Nh4f3$ Qd1f3x Pb7b6- Bc1f4- Qe5f6- Bf4e5- Qf6g6- Ra1e1- Bc8b7- Qf3g3- Qg6g3x Be5g3x Ra8e8- Re1e5- Pg7g6- Rf1e1- Re8e7- Re5e6x Rf8e8- Re6e7x Re8e7x Re1e7x Kg8f8- Re7b7x Kf8e8- Rb7a7x Ke8d8- Ra7h7x Kd8c8- Rh7g7- ,62,invalid_move,*,"[29, 46, -7, -8, -10, -6, -1, 2, -55, 7, -19, 23, 9, 64, -16, 44, -14, 31, -182, -173, -189, -192, -245, -247, -248, -241, -252, -182, -209, -184, -272, -261, -255, 309, -56, 404, -203, 422, -152, 404, -236, -233, -223, -213, -289, -201, -253, -92, -107, 500, 526, 535, 535, 599, 632, 633, 644, 662, 697, 751, 736]",0.2,4.2
Pd2d4- Pd7d5- Pc2c3- Pf7f5- Ng1f3- Ng8f6- Bc1g5- Pe7e6- Pe2e3- Bf8e7- Bf1d3- Ke8g8- Nb1d2- Pc7c6- Qd1c2- Nb8d7- Ph2h4- Nf6e4- Nd2e4x Pf5e4x Bd3e2- Pe4f3x Be2f3x Nd7f6- Ke1c1- Nf6e4- Bf3e4x Pd5e4x Pf2f3- Pe4f3x Pg2f3x Be7g5x Ph4g5x Qd8g5x Rd1g1- Qg5e3$ Kc1b1- Pe6e5- Rg1g2- Pe5d4x Pc3d4x Bc8f5- ,43,invalid_move,*,"[31, 37, 11, 63, 65, 68, 42, 58, 53, 60, 43, 39, 24, 42, 35, 28, 19, 35, -220, -217, -236, -252, -379, -332, -335, -284, -289, -281, -290, -305, -311, -226, -194, -70, -277, -302, -329, 500, -622, 298, -640, -662]",4.238095238095238,1.7
Pe2e4- Pe7e5- Pf2f4- Pf7f6- Ng1f3- Pd7d6- Pf4e5x Pd6e5x Bf1c4- Nb8c6- Ke1g1- Bc8g4- Pd2d3- Ng8e7- Ph2h3- Bg4h5- Pg2g4- Bh5g6- Nf3h4- Bg6f7- Nh4f5- Ne7f5x Pg4f5x Bf7c4x Pd3c4x Bf8c5+ Kg1h1- Qd8e7- Nb1c3- ,30,invalid_move,*,"[29, 32, -45, 142, 107, 168, 75, 88, 86, 91, 39, 66, 56, 69, 45, 87, -41, -43, -78, 158, -193, 41, -191, -193, -200, -143, -160, -7, -3]",0.2857142857142857,0.2857142857142857
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Bd6e5x Pd4e5x Nf6e4- Bd3e4x Pf5e4x Qd1h5+ Pg7g6- Qh5h6- Qd8e7- Bc1g5- Qe7e5x Bg5f6- Qe5f6x Qh6e3- Nb8c6- Nb1c3- Bc8f5- Nc3d5x Qf6b2x Nd5c7x Ra8c8- Nc7d5- Rc8d8- Nd5f4- Rd8d2- Nf4d5- Rh8d8- Nd5f6- Rd2c2x Nf6e4x Bf5e4x Qe3e4x Rd8d2- Qe4f3+ Kf7g7- Qf3e3- Rd2f2x Qe3f2x ,54,invalid_move,*,"[33, 38, 40, 166, 170, 174, 160, 157, 158, 190, 173, 207, 215, 248, 190, 187, 185, 175, 109, 171, 192, 218, 234, 303, 237, 231, -283, -278, -452, -467, -440, -328, -305, -294, -315, -301, -400, -283, -406, 325, -477, 316, -602, -316, -349, -340, -339, 0, -498, -346, -99992, -99993, -99995]",1.48,4.291666666666667
Pe2e4- Pd7d6- Pd2d4- Pf7f5- Pe4f5x Bc8f5x Ng1f3- Ng8f6- Bf1d3- Bf5d3x Qd1d3x Pg7g6- Ke1g1- Bf8g7- Pc2c3- Ke8g8- Bc1g5- Nb8d7- Nb1d2- Pc7c6- Ra1e1- Pe7e5- Pd4e5x Pd6e5x Nd2e4- Qd8c7- Ne4f6$ Nd7f6x Bg5f6x Rf8f6x Nf3e5x Ra8f8- Ne5g4- Rf6f5- Ng4e3- Rf5g5- Pg2g3- Bg7e5- Ne3g4- Be5d6- Ng4h6+ Kg8g7- Nh6g4- Rf8f5- Ph2h4- Rg5g4x Qd3d6x Qc7d6x Re1e7+ Kg7h6- Re7b7x Qd6d2- Rb7a7x Qd2b2x Ra7a6- Qb2c3x Ra6c6x Qc3d4- Rc6e6- Rf5f3- Re6e4- Qd4e4x Pa2a4- Qe4e2- Pa4a5- Rf3f2x Pa5a6- Rf2f1$ ,69,checkmate,0-1,"[29, 57, 55, 130, 99, 106, 103, 91, 84, 102, 101, 197, 146, 198, 79, 120, 86, 121, 121, 119, 116, 146, 137, 198, 143, 144, 141, 198, 118, 194, 193, 461, 112, 163, 144, 164, 159, 220, 1, 456, -74, -60, -105, 491, -286, -273, -576, -642, -99994, -691, -99995, -870, -99995, -789, -99996, -99995, -99995, -99986, -99998, -99990, -99996, -99996, -99997, -99997, -99997, -99997, -99999, -100000]",10.36,3.24
Pe2e4- Pe7e5- Pd2d4- Pf7f6- Pd4e5x Pf6e5x Ng1f3- Nb8c6- Bf1c4- Ng8f6- Nb1c3- Bf8c5- Bc1g5- Pd7d6- Bg5f6x Qd8f6x Ke1g1- Bc8g4- Ph2h3- Bg4f3x Qd1f3x Qf6f3x Pg2f3x Ke8c8- Nc3d5- Nc6d4- Nd5e7+ Kc8b8- Ne7d5- Pc7c6- Nd5c3- Pd6d5- Pe4d5x Pc6d5x Bc4d5x Nd4f3$ Kg1g2- Nf3h4+ Kg2g3- Nh4f5+ Kg3g4- Nf5d4- Ra1d1- Ph7h5+ Kg4g5- Rh8f8- Rf1e1- Rf8f2x Re1e5x Rf2g2+ Kg5h5x Rd8h8+ ,53,checkmate,0-1,"[29, 32, 13, 141, 138, 432, 126, 160, 165, 153, 36, 150, 64, 125, 63, 61, -38, 122, -166, -170, -192, -191, -180, -177, -182, -193, -300, -290, -461, -446, -459, -252, -357, -28, -46, 415, -45, -49, -45, -38, -118, -40, -105, -100, -99996, -163, -99993, -111, -134, 454, -99999, -100000]",1.375,0.8695652173913043
Pe2e4- Pe7e5- Pd2d3- Pf7f5- Pe4f5x Ng8f6- Ng1f3- Pd7d5- Nf3e5x Bf8d6- Ne5f3- Ke8g8- Bf1e2- Bc8f5x Ke1g1- Nb8c6- Pc2c3- Qd8d7- Pd3d4- Ra8e8- Bc1g5- Bd6e7- Nb1d2- Nf6e4- Bg5e7x Qd7e7x Nd2e4x Bf5e4x Nf3d2- Be4g6- Be2f3- Qe7g5- Bf3d5$ Kg8h8- Nd2f3- Qg5h6- Bd5c6x Pb7c6x Nf3e5- Bg6e4- Pf2f3- Be4f5- Qd1d2- Re8d8- Ra1e1- Rf8e8- Ne5c6x Rd8d6- Nc6e5- Re8e5x Re1e5x Qh6f6- Re5f5x Qf6f5x Rf1e1- Ph7h6- Re1e8+ Kh8h7- Qd2e2- Qf5b1+ Kg1f2- Qb1b2x ,63,invalid_move,*,"[29, 28, -19, 82, 76, 187, 76, 82, 90, 89, 71, 57, 57, 58, 57, 77, 57, 62, 51, 51, 41, 146, 146, 163, 158, 161, 171, 189, -108, 198, 190, 188, -343, 271, -331, 342, 347, 338, 344, 379, 376, 390, -474, 469, -489, 596, -502, 99999, -478, 533, 532, 99998, 452, 446, 450, 459, 437, 430, 374, 388, 397, 99987]",1.4137931034482758,36.310344827586206
Pe2e4- Pd7d6- Pd2d3- Pc7c5- Nb1c3- Nb8c6- Ng1f3- Pg7g6- Bf1e2- Bf8g7- Ke1g1- Ng8f6- Bc1g5- Ke8g8- Qd1d2- Ph7h6- Bg5h6x Bg7h6x Qd2h6x Nf6h7- Nf3g5- Nh7g5x Qh6g5x Pe7e5- Qg5g3- Nc6d4- Be2d1- Pf7f5- Pe4f5x Bc8f5x Nc3e4- Bf5e4x Pd3e4x Qd8f6- Pc2c3- Nd4e6- Bd1b3- Kg8g7- Ra1d1- Rf8h8- Ph2h3- Rh8h5- Pf2f3- Ra8h8- Kg1f2- Rh5g5- Qg3h2- Rh8h4- Rf1h1- Rh4f4- Pg2g3- Rf4f3$ Kf2g2- Rg5h5- Qh2g1- Rf3g3$ Kg2h2- Rg3h3$ Kh2g2- Rh3g3+ ,61,invalid_move,*,"[29, 55, 8, 9, -3, -4, -15, -15, -31, -35, -35, -13, -41, -26, -32, 142, 146, 202, 202, 226, 159, 147, 157, 176, 186, 206, 168, 367, 192, 165, 126, 195, 201, 276, 268, 268, 262, 276, 240, 436, 80, 414, -142, 296, -205, -168, -225, 359, -26, 312, -376, -395, -99994, 47, -99997, -99998, -99999, -99999, -99999, -99996]",2.423076923076923,18.153846153846153
Pe2e4- Pe7e5- Pd2d3- Pf7f5- Nb1c3- Ng8f6- Pe4f5x Pd7d5- Ng1f3- Bc8f5x Bf1e2- Bf8d6- Ke1g1- Ke8g8- Bc1g5- Pc7c6- Ph2h3- Nb8d7- Bg5f6x Nd7f6x Nf3h2- Qd8c7- Pf2f4- Pe5e4- Pd3e4x Pd5e4x Qd1e1- Ra8e8- Be2c4+ Kg8h8- Ra1d1- Bd6c5+ Kg1h1- Pb7b5- Bc4b3- Pa7a5- Pa2a3- Pa5a4- Bb3a2- Pe4e3- Nh2f3- Pe3e2- Qe1e2x Re8e2x Nc3e2x Rf8e8- Ne2c3- Bc5d4- Nf3d4x Qc7f4x Nd4f5x Qf4f5x Rd1e1- Re8e1x Rf1e1x Qf5f2- Re1f1- Qf2c2x Ba2f7- Qc2b2x Bf7e6- Qb2c3x ,63,invalid_move,*,"[29, 28, -19, 90, 50, 121, 112, 126, -21, 75, -54, -30, -26, -32, -122, -100, -110, -42, -215, -232, -249, -216, -336, -289, -304, -235, -311, -256, -294, -295, -417, -311, -290, -300, -318, -287, -298, -295, -305, -305, -308, -160, -397, -394, -388, -342, -385, -191, -209, 610, 389, 613, -410, -412, -425, -350, -615, -429, -474, -460, -526, -550]",1.967741935483871,1.0333333333333334
Pe2e3- Pe7e6- Pd2d4- Pc7c6- Pc2c4- Pd7d5- Nb1c3- Ng8f6- Ng1f3- Bf8e7- Bf1e2- Ke8g8- Ke1g1- Nb8d7- Pb2b3- Pb7b6- Bc1b2- Bc8b7- Ra1c1- Ra8c8- Pc4d5x Pc6d5x Nf3e5- Nd7e5x Pd4e5x Nf6d7- Pf2f4- Pf7f6- Pe5f6x Nd7f6x Be2f3- Qd8d6- Nc3b5- Qd6c5- Nb5d4- Pe6e5- Pf4e5x Nf6e4- Bf3e4x Pd5e4x Nd4e6- Qc5e3$ Kg1h1- Rf8f1$ Qd1f1x Rc8f8- Qf1f8$ Be7f8x Ne6f8x Kg8f8x Rc1f1+ Kf8g8- Bb2d4- Qe3d4x Rf1d1- Qd4e5x Rd1d7- Bb7c6- Rd7a7x Pe4e3- Ra7a8+ Kg8f7- Ra8a7+ Kf7g6- Ra7a6- Pe3e2- Ra6b6x Qe2e1+ ,69,checkmate,0-1,"[19, 14, 15, 44, 42, 40, 32, 30, 27, 47, 26, 28, 25, 20, 15, 19, 24, 16, 21, 20, 8, 7, -2, 7, 5, 15, 5, 22, 20, 34, 20, 40, 40, 427, 73, 419, 419, 456, 459, 485, -208, -244, -255, -231, -235, 390, -478, -524, -596, -518, -617, -582, -726, -767, -99999, -854, -99998, -1251, -99999, -99997, -99997, -99996, -99996, -99997, -99999, -99999, -99999, -100000]",19.428571428571427,0.5185185185185185
Pe2e4- Pd7d6- Pd2d4- Pg7g6- Pf2f4- Bf8g7- Ng1f3- Ng8f6- Bf1d3- Ke8g8- Ke1g1- Pc7c5- Pc2c3- Pc5d4x Pc3d4x Nb8c6- Nb1c3- Bc8g4- Ph2h3- Bg4f3x Qd1f3x Nc6d4x Qf3d1- Nd4c6- Bc1e3- Pe7e5- Pf4f5- Pg6f5x Pe4f5x Nc6d4- Be3d4x Pe5d4x Nc3e4- Nf6e4x Bd3e4x Rf8e8- Qd1f3- Qd8b6- Ra1e1- Re8e5- Pg2g4- Ra8e8- Kg1g2- Ph7h5- Pg4h5x ,46,invalid_move,*,"[30, 55, 55, 74, 74, 56, 41, 75, 59, 75, 43, 97, 34, 21, 5, 10, 6, 3, -54, -43, -51, -46, -85, -106, -202, 10, 19, 91, -115, 207, -94, -95, -85, -65, -99, -18, -64, 131, -54, 211, -234, -161, -437, -100, -178]",2.5454545454545454,0.8636363636363636
Pd2d4- Pd7d5- Pc2c4- Pf7f5- Nb1c3- Pe7e6- Pe2e3- Ng8f6- Ng1f3- Bf8d6- Bf1e2- Ke8g8- Ke1g1- Pc7c6- Pc4d5x Pe6d5x Pa2a3- Nf6e4- Nf3d2- Qd8h4- Pg2g3- Ne4g3x Pf2g3x Qh4h3- Rf1f2- Nb8d7- Nd2f3- Nd7f6- Nf3e5- Nf6e4- Nc3e4x Pf5e4x Be2g4- Bc8g4x Qd1g4x Qh3g4x Ne5g4x Rf8f2x Kg1f2x Ra8f8+ Kf2e2- Ph7h5- Ng4e5- Bd6e5x Pd4e5x Rf8f5- Bc1d2- Kg8f7- Ra1f1- ,50,invalid_move,*,"[31, 33, 35, 161, 106, 107, 41, 40, 44, 58, 43, 72, 45, 46, 4, 17, -19, 14, -42, 9, -78, 235, 228, 339, 348, 330, 331, 364, 329, 350, 354, 355, 285, 285, 285, 284, 288, 298, 288, 276, 302, 316, 312, 319, 324, 326, 336, 338, 303]",1.3333333333333333,2.7083333333333335
Pd2d4- Pd7d6- Pc2c4- Pc7c6- Nb1c3- Ng8f6- Pe2e4- Pg7g6- Pf2f4- Bf8g7- Ng1f3- Ke8g8- Bf1d3- Nb8d7- Ke1g1- Pe7e5- Pf4e5x Pd6e5x Pd4d5- Pc6d5x Pc4d5x Nd7c5- Bd3c2- Bc8g4- Qd1e2- Qd8b6- Kg1h1- Ra8c8- Ph2h3- Bg4f3x Rf1f3x Nc5d7- Bc1e3- Qb6c7- Ra1f1- Nd7c5- Be3c5x Qc7c5x Rf3f6x Bg7f6x Rf1f6x Qc5d4- Qe2g4- Rc8c3x Pb2c3x Qd4c3x Rf6f3- Qc3a1+ Kh1h2- Qa1d4- Rf3g3- Qd4f2- Qg4g5- Qf2c2x Qg5h6- Qc2e4x Rg3f3- Qe4d4- Rf3g3- Qd4d5x Qh6g7+ Kg8g7x Rg3f3- Qd5d4- Rf3g3- Qd4f4- ,67,invalid_move,*,"[31, 50, 28, 68, 75, 77, 74, 79, 69, 115, 92, 92, 46, 128, 60, 49, 50, 50, 51, 53, 63, 60, 60, 62, 30, 61, 64, 62, -17, 59, 71, 85, -380, 173, 101, 432, 317, 319, 324, 327, 327, 349, 272, 463, 455, 453, -14, 476, 518, 508, 428, 455, 64, 55, -220, -217, -452, -382, -402, -406, -757, -855, -892, -981, -99987, -99991]",7.125,2.6129032258064515
Pd2d4- Pe7e6- Pc2c4- Pd7d5- Nb1c3- Pc7c5- Pe2e3- Nb8c6- Ng1f3- Ng8f6- Bf1e2- Bf8e7- Ke1g1- Ke8g8- Ph2h3- Pa7a6- Pa2a3- Pb7b6- Pb2b3- Bc8b7- Bc1b2- Ra8c8- Ra1c1- Pc5d4x Pe3d4x Pd5c4x Pb3c4x Nc6a5- Pc4c5- Pb6c5x Pd4c5x Qd8d1x Rf1d1x Be7c5x Nc3a4- Bc5e7- Na4b6- Rc8c1x Rd1c1x Bb7f3x Be2f3x Rf8d8- Nb6c4- Na5c4x Bb2f6x Be7f6x Rc1c4x Rd8d2- Rc4c8+ Bf6d8- Rc8d8$ Rd2d8x Bf3c6- Rd8d2- Bc6f3- Rd2b2- Kg1h2- Pg7g6- Pg2g4- Kg8g7- Kh2g3- Kg7f6- Kg3f4- Ph7h6- Ph3h4- Pg6g5+ Ph4g5$ Ph6g5$ Kf4e4- Rb2f2x Ke4e3- Rf2f3$ Ke3f3x Kf6e5- Kf3e3- Pf7f5- Pg4f5x Pe6f5x Ke3f3- Pg5g4+ Kf3g3- Ke5e4- Kg3h4- Pf5f4- Kh4g4x Pf4f3- Kg4g3- Pf3f2- Kg3f2x ,90,invalid_move,*,"[31, 35, 31, 33, 32, 47, 16, 17, 12, 5, -13, 18, 7, 16, -16, 30, -21, 5, -3, 23, -24, 23, -23, -22, -12, -15, -21, -21, -118, -121, -122, -120, -116, -80, -98, -40, -114, -119, -156, -45, -33, 3, -33, -9, -54, -59, -48, -22, -40, -37, -476, -489, -504, -499, -545, -500, -564, -547, -554, -536, -551, -512, -565, -525, -541, -528, -531, -533, -541, -540, -525, -549, -632, -704, -735, -542, -543, -650, -667, -716, -726, -781, -99981, -875, -911, -1189, -1615, -3, 0]",18.34090909090909,38.69767441860465
Pe2e4- Pc7c5- Pc2c4- Pg7g6- Nb1c3- Bf8g7- Pd2d3- Pe7e6- Ng1f3- Ng8e7- Bf1e2- Ke8g8- Ke1g1- Pd7d5- Pc4d5x Pe6d5x Pe4d5x Ne7d5x Nc3d5x Qd8d5x Bc1e3- Nb8c6- Ra1c1- Bc8g4- Ph2h3- Bg4f3x Be2f3x Qd5d6- Be3c5x Qd6c7- Bc5f8x Ra8f8x Rf1e1- Nc6d4- Bf3e4- Pf7f5- Be4d5+ Kg8h8- Qd1d2- Nd4f3+ Bd5f3x Bg7b2x Rc1c7x Bb2g7- Re1e7- Pb7b6- Re7g7x ,48,invalid_move,*,"[29, 26, 1, 44, -26, -19, -23, 14, 21, 80, -22, 40, -14, 8, -7, -5, -29, -25, -91, -105, -107, -101, -90, -10, -15, -1, 0, 366, 351, 383, 367, 381, 280, 675, 252, 600, 626, 699, 284, 532, 542, 99993, 99995, 99995, 99996, 99996, 99997]",0.85,2.75
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Kf7g8- Ne5f3- Nf6e4- Bd3e4x Pf5e4x Nf3e5- Bd6e5x ,23,invalid_move,*,"[29, 48, 33, 160, 162, 170, 167, 163, 167, 178, 179, 203, 195, 227, 208, 272, 146, 291, -5, 49, 66, 56]",1.2727272727272727,2.4
Pe2e4- Pe7e5- Pd2d4- Pd7d6- Pd4e5x Pd6e5x Qd1d8$ Ke8d8x Nb1c3- Nb8c6- Bc1e3- Bc8e6- Ke1c1+ Kd8e7- Ng1f3- Ra8d8- Nf3g5- Pf7f6- Ng5e6x Ke7e6x Bf1c4+ Ke6e7- Pf2f4- Pe5f4x Be3f4x Ng8h6- Bf4c7x Rd8d1$ Rh1d1x Nh6g4- Bc7g3- Ng4e3- Rd1e1- Ne3c4x Pb2b3- Nc4a3- Kc1b2- Na3b5- Nc3b5x Nc6b4- Pa2a3- Nb4c6- Pa3a4- Pa7a6- Nb5c7- Nc6b4- Pe4e5- Pf6e5x Re1e5$ Ke7f6- Re5c5- Bf8c5x Bg3e5+ Kf6e7- Be5g7x Rh8g8- Bg7c3- Nb4c6- Nc7d5+ Ke7d6- Nd5f6- Rg8g2x Nf6e4+ Kd6e6- Ne4c5$ Ke6d6- Nc5b7$ Kd6c7- Nb7c5- Rg2h2x Nc5a6$ Kc7b6- Na6b4- Nc6b4x Bc3b4x Rh2c2$ Kb2a3- Rc2c1- Bb4c3- Rc1c3x Pa4a5+ Kb6b5- Ka3b2- Rc3b3$ Kb2b3x Kb5a5x Kb3c3- Ph7h5- Kc3d3- Ph5h4- Kd3e2- Ph4h3- Ke2f2- Ph3h2- Kf2g2- Qh2h1+ Kg2h1x ,98,insufficient_material,1/2-1/2,"[29, 31, -1, 40, 33, 26, 38, 30, 34, 48, 49, 64, 61, 249, 112, 305, 75, 427, 144, 422, 439, 439, 215, 339, 332, 391, 264, 277, 282, 283, 268, 278, -387, -375, -391, -258, -262, 186, 190, 357, 250, 251, 198, 248, 196, 275, 263, 265, 211, 334, -417, -433, -693, -456, -510, -511, -500, -483, -478, -440, -426, -464, -490, -292, -327, -267, -278, -172, -204, -201, -163, -210, -180, -208, -222, 512, -373, -286, -568, -549, -99994, -99979, -99988, -549, -546, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3.148936170212766,15.0
Pe2e4- Pe7e5- Pf2f4- Pf7f6- Ng1f3- Pd7d6- Pf4e5x Pf6e5x Pd2d4- Nb8c6- Pd4d5- Nc6e7- Bf1c4- Ng8f6- Ke1g1- Ne7g6- Nb1c3- Bf8e7- Bc1g5- Ke8g8- Bg5f6x Be7f6x Nc3e2- Bc8g4- Ph2h3- Bg4f3x Rf1f3x Ng6h4- Rf3g3- Qd8d7- Qd1f1- Rf8f7- Ne2c3- Ra8f8- Nc3e2- Nh4g6- Ne2c3- Ng6f4- Ra1e1- Pa7a6- Pa2a4- Pb7b5- Pa4b5x Pa6b5x Bc4b3- Pc7c6- Pd5c6x Qd7c6x Nc3d5- Nf4d5x Pe4d5x Qc6c5+ Kg1h1- Pe5e4- Re1e4x Bf6b2x Re4e8- Rf8e8x Qf1f7$ Kg8h8- Qf7e8$ ,62,checkmate,1-0,"[29, 28, -51, 143, 105, 146, 86, 109, 109, 99, 44, 118, 81, 57, 17, 35, 57, 50, -25, -17, -63, -64, -77, -57, -63, -35, -36, 2, -100, -45, -107, -108, -121, -138, -193, -187, -323, -241, -388, -311, -395, -258, -266, -166, -432, 240, 252, 269, 45, 336, -413, -436, -512, -152, -158, -165, -99998, -642, -837, 99999, 100000]",9.862068965517242,1.2142857142857142
Pe2e4- Pe7e5- Pd2d3- Pc7c6- Ng1f3- Pd7d5- Nb1c3- Pd5d4- Nc3e2- Pc6c5- Pc2c3- Nb8c6- Pc3d4x Pc5d4x Pg2g3- Bf8b4+ Bc1d2- Bb4d2$ Qd1d2x Ng8f6- Bf1g2- Ke8g8- Ke1g1- Bc8g4- Ph2h3- Bg4f3x Bg2f3x Qd8d7- Bf3g2- Ra8c8- Ra1c1- Nc6b4- Pa2a3- Nb4c6- Pb2b4- Pa7a6- Pf2f4- Pe5f4x Ne2f4x Nc6e5- Nf4d5- Nf6d5x Pe4d5x Qd7d5x Bg2d5x Rc8c1x Rf1c1x Ne5d3x Rc1c7- Nd3e5- Qd2d4x Ne5f3+ Bd5f3x Pb7b5- Qd4g7$ Kg8g7x Rc7f7$ Rf8f7x Bf3d5- Rf7d7- Bd5c6- Rd7c7- Bc6e4- Rc7c1+ Kg1f2- Rc1a1- Ph3h4- Ra1a3x Ph4h5- Ra3b3- Ph5h6+ Kg7h6x Be4f5- Rb3b4x Bf5e6- Rb4e4- Be6f5- Re4e5- Bf5g4- Pa6a5- Bg4f3- Pa5a4- Bf3d1- Pa4a3- Bd1c2- Pa3a2- Bc2b3- Qa2a1- Bb3c2- Qa1b2- ,91,invalid_move,*,"[29, 30, -17, 30, 17, 85, -28, -40, -40, 153, -64, -72, -84, -81, -88, -100, -108, -87, -106, -61, -70, -51, -87, -41, -47, -50, -42, -16, -58, -29, -20, 430, 0, 4, -3, 4, -1, 59, -19, -7, -3, 9, 13, 565, 567, 584, 579, 658, 589, 658, 894, 99991, 99993, 99994, 502, 511, -340, -366, -405, -399, -408, -415, -422, -391, -402, -415, -410, -423, -453, -451, -508, -518, -517, -522, -543, -532, -537, -542, -557, -552, -553, -552, -551, -554, -99991, -99993, -99995, -99996, -99996, -99997]",36.825,8.2
Pd2d4- Pd7d6- Pc2c4- Pf7f5- Nb1c3- Ng8f6- Pe2e4- Pf5e4x Nc3e4x Nf6e4x Qd1h5+ Pg7g6- Qh5d5- Ne4f6- Qd5g5- Bf8g7- Bc1f4- Ke8g8- Ke1c1- Nb8c6- Pd4d5- Nc6e5- Bf4e5x Pd6e5x Ng1f3- Pc7c6- Nf3e5x Pc6d5x Pc4d5x Qd8a5- Pd5d6- Pe7d6x Ne5c4- Qa5a2x Nc4d6x Qa2a1+ Kc1d2- Qa1b2$ Kd2e1- Qb2c3+ Rd1d2- Qc3c1+ Rd2d1- Qc1c3+ Rd1d2- Bc8g4- Pf2f3- Bg4h5- Pg2g4- Bh5g4x Pf3g4x Nf6g4x Bf1e2- Ng4e3- Qg5e3x Qc3e3x Rh1f1- Rf8f1$ ,59,invalid_move,*,"[31, 55, 26, 64, 33, 57, 6, 8, -281, -280, -391, -373, -453, -457, -442, -442, -510, -494, -514, -505, -553, -545, -532, -518, -504, -446, -530, -429, -574, -421, -526, -457, -740, -595, -637, -580, -597, -584, -588, -533, -617, -660, -738, -540, -679, -598, -637, -514, -627, -616, -596, -355, -99987, -598, -730, -832, -99993, -99994]",6.62962962962963,2.2962962962962963
